5f705d0060703d4bce587967, "MODEL_NAME_" : "ZXMP S320", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OIB1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1光接口板", "TYPE_ID_" : "115a45b7d6bb49c2863d018db65f658e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199360117 } }
5f705d0260703d4bce587968, "MODEL_NAME_" : "ZXMP S320", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "2M支路板", "TYPE_ID_" : "2f4820bba16c416fb9d3dd47f79c6715", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362001 } }
5f705d0260703d4bce587969, "MODEL_NAME_" : "ZXMP S320", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EIB1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1电接口板", "TYPE_ID_" : "b97ef41444b54f26a006d16363066282", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362002 } }
5f705d0260703d4bce58796a, "MODEL_NAME_" : "ZXMP S320", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SFE4", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "智能快速以太网板", "TYPE_ID_" : "da0c0b8ecab645ffb2bf110ddcf0d8a2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362003 } }
5f705d0260703d4bce58796b, "MODEL_NAME_" : "ZXMP S320", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "O4CS", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "全交叉STM-4光接口板", "TYPE_ID_" : "3598c2355a814a0db2722f8fbb003f3d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362004 } }
5f705d0260703d4bce58796c, "MODEL_NAME_" : "ZXMP S320", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "O1CS", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "全交叉STM-1光接口板", "TYPE_ID_" : "d89dde435b0247a09dedacb470e2158b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362005 } }
5f705d0260703d4bce58796d, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "STM-16光线路板", "TYPE_ID_" : "2b5f36f26f064f22bd01febe6cd9290c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300, "CREATE_TIME_" : { "$date" : 1601199362007 } }
5f705d0260703d4bce58796e, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL1/4", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "STM-1/4光线路板", "TYPE_ID_" : "499799232f5c46f0ae8c2c35b4d53127", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362008 } }
5f705d0260703d4bce58796f, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL1/4", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "STM-1/4光线路板", "TYPE_ID_" : "7fbb6729c4dc464bb151773b773bbbf0", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362009 } }
5f705d0260703d4bce587970, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "STM-4光线路板", "TYPE_ID_" : "00dab1e49d1f4dd7a4d06d848ec2c5b5", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362010 } }
5f705d0260703d4bce587971, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "LP1", "PORT_NOS_" : "", "PORT_TYPE_" : "155M", "MARK_" : "STM-1线路处理板", "TYPE_ID_" : "26dd77e2523840e88c1f3b2e3f0e97c9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100, "CREATE_TIME_" : { "$date" : 1601199362011 } }
5f705d0260703d4bce587972, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "LP4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "STM-4线路处理板", "TYPE_ID_" : "61cad5dc770f408cb20afc4bfb9c388e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200, "CREATE_TIME_" : { "$date" : 1601199362012 } }
5f705d0260703d4bce587973, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EPE1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "21路E1电处理板", "TYPE_ID_" : "121f0eb56dd74e7182268a3e4c4af5fc", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1601199362013 } }
5f705d0260703d4bce587974, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SFE", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "智能快速以太网板", "TYPE_ID_" : "93abe315fa884e85936910cdffff6e3b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362014 } }
5f705d0260703d4bce587975, "MODEL_NAME_" : "ZXMP S330", "MFR_NAME_" : "中兴", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SED", "PORT_NOS_" : "1-8", "PORT_TYPE_" : "FE", "MARK_" : "增强型智能以太网板", "TYPE_ID_" : "16eca46418e4406fb09f09e8d1f8715b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 999, "CREATE_TIME_" : { "$date" : 1601199362015 } }
